ts,close,volume,bid_price,bid_volume,ask_price,ask_volume,tick_type,code,date
2025-06-12 11:04:07.393000,680.0,1,679.0,21,680.0,21,1,2357,2025-06-12
2025-06-12 11:04:07.405464,680.0,1,679.0,20,680.0,20,1,2357,2025-06-12
2025-06-12 11:04:07.411484,680.0,1,679.0,19,680.0,19,1,2357,2025-06-12
2025-06-12 11:04:25.422944,680.0,1,679.0,20,680.0,18,1,2357,2025-06-12
2025-06-12 11:05:05.242617,680.0,2,679.0,21,680.0,16,1,2357,2025-06-12
2025-06-12 11:05:44.777638,680.0,1,679.0,22,680.0,17,1,2357,2025-06-12
2025-06-12 11:06:21.267802,680.0,2,679.0,24,680.0,23,1,2357,2025-06-12
2025-06-12 11:06:23.454444,680.0,2,679.0,24,680.0,21,1,2357,2025-06-12
2025-06-12 11:06:58.896700,680.0,1,679.0,30,680.0,22,1,2357,2025-06-12
2025-06-12 11:07:11.377605,679.0,1,679.0,29,680.0,22,2,2357,2025-06-12
2025-06-12 11:07:13.756579,680.0,3,679.0,29,680.0,19,1,2357,2025-06-12
2025-06-12 11:07:30.765420,679.0,1,679.0,28,680.0,19,2,2357,2025-06-12
2025-06-12 11:07:36.302140,680.0,2,679.0,29,680.0,17,1,2357,2025-06-12
2025-06-12 11:08:16.293707,680.0,2,679.0,30,680.0,16,1,2357,2025-06-12
2025-06-12 11:08:18.158539,680.0,8,679.0,30,680.0,8,1,2357,2025-06-12
2025-06-12 11:08:24.247594,680.0,1,679.0,30,680.0,10,1,2357,2025-06-12
2025-06-12 11:08:35.702877,680.0,1,679.0,34,680.0,9,1,2357,2025-06-12
2025-06-12 11:08:35.709710,680.0,1,679.0,33,680.0,8,1,2357,2025-06-12
2025-06-12 11:08:35.715602,680.0,1,679.0,32,680.0,7,1,2357,2025-06-12
2025-06-12 11:08:39.996124,680.0,5,679.0,33,680.0,2,1,2357,2025-06-12
2025-06-12 11:08:40.032045,680.0,2,679.0,33,680.0,2,1,2357,2025-06-12
2025-06-12 11:08:47.196932,680.0,1,679.0,39,681.0,32,2,2357,2025-06-12
2025-06-12 11:08:48.783796,681.0,1,679.0,36,681.0,31,1,2357,2025-06-12
2025-06-12 11:08:52.327230,681.0,2,680.0,3,681.0,30,1,2357,2025-06-12
2025-06-12 11:09:24.283745,681.0,1,680.0,9,681.0,28,1,2357,2025-06-12
2025-06-12 11:10:07.361355,681.0,2,680.0,14,681.0,44,1,2357,2025-06-12
2025-06-12 11:10:31.130716,681.0,2,680.0,16,681.0,48,1,2357,2025-06-12
2025-06-12 11:10:53.484659,680.0,1,680.0,15,681.0,48,2,2357,2025-06-12
2025-06-12 11:11:00.464340,680.0,5,680.0,10,681.0,48,2,2357,2025-06-12
2025-06-12 11:11:02.457459,680.0,10,679.0,30,681.0,49,2,2357,2025-06-12
2025-06-12 11:11:09.793974,681.0,3,679.0,24,681.0,52,1,2357,2025-06-12
2025-06-12 11:11:23.377039,681.0,2,680.0,3,681.0,47,1,2357,2025-06-12
2025-06-12 11:11:24.922148,681.0,1,680.0,3,681.0,45,1,2357,2025-06-12
2025-06-12 11:11:42.412028,681.0,5,680.0,9,681.0,40,1,2357,2025-06-12
2025-06-12 11:11:53.775638,681.0,1,680.0,9,681.0,36,1,2357,2025-06-12
2025-06-12 11:12:38.400804,681.0,2,680.0,9,681.0,52,1,2357,2025-06-12
2025-06-12 11:13:27.755694,681.0,1,680.0,10,681.0,50,1,2357,2025-06-12
2025-06-12 11:13:54.424783,681.0,2,680.0,13,681.0,48,1,2357,2025-06-12
2025-06-12 11:14:27.810543,680.0,1,680.0,13,681.0,49,2,2357,2025-06-12
2025-06-12 11:14:54.050900,681.0,1,680.0,13,681.0,58,1,2357,2025-06-12
2025-06-12 11:14:57.763970,681.0,1,680.0,13,681.0,57,1,2357,2025-06-12
2025-06-12 11:15:01.261571,680.0,1,680.0,12,681.0,57,2,2357,2025-06-12
2025-06-12 11:15:06.826327,681.0,3,680.0,12,681.0,54,1,2357,2025-06-12
2025-06-12 11:15:09.448181,681.0,2,680.0,12,681.0,52,1,2357,2025-06-12
2025-06-12 11:15:25.936182,681.0,1,680.0,13,681.0,53,1,2357,2025-06-12
2025-06-12 11:15:50.978220,681.0,1,680.0,13,681.0,52,1,2357,2025-06-12
2025-06-12 11:16:25.471757,681.0,2,680.0,15,681.0,51,1,2357,2025-06-12
2025-06-12 11:16:54.269608,681.0,10,680.0,18,681.0,43,1,2357,2025-06-12
2025-06-12 11:17:12.541026,680.0,1,680.0,17,681.0,44,2,2357,2025-06-12
2025-06-12 11:17:40.494761,681.0,2,680.0,19,681.0,42,1,2357,2025-06-12
2025-06-12 11:18:56.520433,681.0,2,680.0,19,681.0,45,1,2357,2025-06-12
2025-06-12 11:19:02.863028,681.0,3,680.0,19,681.0,42,1,2357,2025-06-12
2025-06-12 11:19:48.431336,680.0,1,680.0,22,681.0,43,2,2357,2025-06-12
2025-06-12 11:20:12.543237,681.0,2,680.0,23,681.0,41,1,2357,2025-06-12
2025-06-12 11:20:17.015976,681.0,1,680.0,23,681.0,40,1,2357,2025-06-12
2025-06-12 11:20:52.621377,680.0,1,680.0,22,681.0,40,2,2357,2025-06-12
2025-06-12 11:21:06.764695,681.0,1,680.0,24,681.0,46,1,2357,2025-06-12
2025-06-12 11:21:27.565877,681.0,2,680.0,24,681.0,44,1,2357,2025-06-12
2025-06-12 11:22:30.018506,681.0,1,680.0,22,681.0,43,1,2357,2025-06-12
2025-06-12 11:22:30.690084,680.0,1,680.0,21,681.0,43,2,2357,2025-06-12
2025-06-12 11:22:43.588719,681.0,2,680.0,21,681.0,46,1,2357,2025-06-12
2025-06-12 11:22:59.903134,681.0,3,680.0,21,681.0,43,1,2357,2025-06-12
2025-06-12 11:23:02.591358,681.0,2,680.0,23,681.0,41,1,2357,2025-06-12
2025-06-12 11:23:28.510819,681.0,1,680.0,26,681.0,41,1,2357,2025-06-12
2025-06-12 11:23:38.780328,680.0,1,680.0,21,681.0,41,2,2357,2025-06-12
2025-06-12 11:23:54.278534,680.0,20,679.0,18,681.0,43,2,2357,2025-06-12
2025-06-12 11:23:58.610419,680.0,2,679.0,16,680.0,6,1,2357,2025-06-12
2025-06-12 11:24:10.767450,680.0,1,679.0,16,680.0,11,1,2357,2025-06-12
2025-06-12 11:24:15.864086,680.0,1,679.0,16,680.0,10,1,2357,2025-06-12
2025-06-12 11:24:43.053305,680.0,1,679.0,17,680.0,14,1,2357,2025-06-12
2025-06-12 11:25:14.635582,680.0,2,679.0,19,680.0,26,1,2357,2025-06-12
2025-06-12 11:25:46.724544,680.0,1,679.0,18,680.0,26,1,2357,2025-06-12
2025-06-12 11:26:29.658792,680.0,2,679.0,18,680.0,24,1,2357,2025-06-12
2025-06-12 11:26:56.940101,680.0,3,679.0,19,680.0,21,1,2357,2025-06-12
2025-06-12 11:27:10.030159,680.0,1,679.0,21,680.0,19,1,2357,2025-06-12
2025-06-12 11:27:14.769805,680.0,1,679.0,21,680.0,18,1,2357,2025-06-12
2025-06-12 11:27:25.071381,679.0,1,679.0,20,680.0,18,2,2357,2025-06-12
2025-06-12 11:27:45.680334,680.0,2,679.0,20,680.0,19,1,2357,2025-06-12
2025-06-12 11:27:52.682479,680.0,1,679.0,19,680.0,18,1,2357,2025-06-12
2025-06-12 11:28:23.566935,680.0,2,679.0,20,680.0,19,1,2357,2025-06-12
2025-06-12 11:29:00.702224,680.0,2,679.0,21,680.0,18,1,2357,2025-06-12
2025-06-12 11:29:09.097762,680.0,1,679.0,21,680.0,17,1,2357,2025-06-12
2025-06-12 11:29:55.712255,680.0,1,679.0,22,680.0,16,1,2357,2025-06-12
2025-06-12 11:30:01.114826,679.0,1,679.0,21,680.0,16,2,2357,2025-06-12
2025-06-12 11:30:16.723531,680.0,2,679.0,20,680.0,21,1,2357,2025-06-12
2025-06-12 11:30:52.978112,680.0,3,679.0,21,680.0,20,1,2357,2025-06-12
2025-06-12 11:31:31.744530,680.0,2,679.0,24,680.0,17,1,2357,2025-06-12
2025-06-12 11:31:31.804011,680.0,1,679.0,23,680.0,16,1,2357,2025-06-12
2025-06-12 11:31:32.355496,680.0,1,679.0,23,680.0,15,1,2357,2025-06-12
2025-06-12 11:31:58.744587,680.0,1,679.0,22,680.0,14,1,2357,2025-06-12
2025-06-12 11:32:25.578941,679.0,1,679.0,22,680.0,13,2,2357,2025-06-12
2025-06-12 11:32:46.850280,680.0,18,680.0,2,681.0,43,1,2357,2025-06-12
2025-06-12 11:32:46.876915,680.0,2,679.0,24,681.0,40,2,2357,2025-06-12
2025-06-12 11:32:47.765779,680.0,2,679.0,27,681.0,41,1,2357,2025-06-12
2025-06-12 11:33:17.420888,680.0,1,680.0,15,681.0,40,2,2357,2025-06-12
2025-06-12 11:33:23.773022,681.0,1,680.0,17,681.0,39,1,2357,2025-06-12
2025-06-12 11:33:35.122914,681.0,1,680.0,17,681.0,38,1,2357,2025-06-12
2025-06-12 11:34:02.786477,681.0,2,680.0,18,681.0,38,1,2357,2025-06-12
2025-06-12 11:34:19.506010,680.0,1,680.0,19,681.0,38,2,2357,2025-06-12
2025-06-12 11:34:50.012332,681.0,3,680.0,16,681.0,36,1,2357,2025-06-12
2025-06-12 11:35:18.807835,681.0,2,680.0,22,681.0,40,1,2357,2025-06-12
2025-06-12 11:35:19.192769,680.0,1,680.0,21,681.0,40,2,2357,2025-06-12
2025-06-12 11:35:47.051512,680.0,1,680.0,20,681.0,40,2,2357,2025-06-12
2025-06-12 11:35:58.646475,680.0,1,680.0,19,681.0,40,2,2357,2025-06-12
2025-06-12 11:36:06.472328,680.0,1,680.0,12,681.0,40,2,2357,2025-06-12
2025-06-12 11:36:12.863405,680.0,1,680.0,11,681.0,41,2,2357,2025-06-12
2025-06-12 11:36:16.132752,680.0,1,680.0,10,681.0,42,2,2357,2025-06-12
2025-06-12 11:36:27.776567,681.0,1,680.0,11,681.0,41,1,2357,2025-06-12
2025-06-12 11:36:33.828706,681.0,2,680.0,13,681.0,39,1,2357,2025-06-12
2025-06-12 11:36:36.785957,680.0,1,680.0,12,681.0,38,2,2357,2025-06-12
2025-06-12 11:37:14.504640,680.0,1,680.0,16,681.0,38,2,2357,2025-06-12
2025-06-12 11:37:30.875783,680.0,1,680.0,15,681.0,38,2,2357,2025-06-12
2025-06-12 11:37:39.091838,680.0,2,680.0,13,681.0,39,2,2357,2025-06-12
2025-06-12 11:37:49.849592,681.0,2,680.0,13,681.0,37,1,2357,2025-06-12
2025-06-12 11:38:01.171923,681.0,1,680.0,13,681.0,35,1,2357,2025-06-12
2025-06-12 11:38:08.922734,681.0,1,680.0,14,681.0,34,1,2357,2025-06-12
2025-06-12 11:38:31.944415,680.0,1,680.0,16,681.0,34,2,2357,2025-06-12
2025-06-12 11:38:46.043123,681.0,3,680.0,16,681.0,31,1,2357,2025-06-12
2025-06-12 11:38:50.018590,681.0,1,680.0,16,681.0,30,1,2357,2025-06-12
2025-06-12 11:39:04.869524,681.0,2,680.0,16,681.0,30,1,2357,2025-06-12
2025-06-12 11:39:32.781102,681.0,1,680.0,16,681.0,37,1,2357,2025-06-12
2025-06-12 11:40:20.889380,681.0,2,680.0,21,681.0,34,1,2357,2025-06-12
2025-06-12 11:40:34.661859,681.0,1,680.0,22,681.0,33,1,2357,2025-06-12
2025-06-12 11:40:39.621835,680.0,1,680.0,21,681.0,32,2,2357,2025-06-12
2025-06-12 11:40:42.742374,681.0,1,680.0,21,681.0,31,1,2357,2025-06-12
2025-06-12 11:40:58.995986,680.0,1,680.0,20,681.0,30,2,2357,2025-06-12
2025-06-12 11:41:36.909640,681.0,2,680.0,18,681.0,28,1,2357,2025-06-12
2025-06-12 11:42:27.225006,681.0,1,680.0,21,681.0,28,1,2357,2025-06-12
2025-06-12 11:42:43.074077,681.0,3,680.0,18,681.0,26,1,2357,2025-06-12
2025-06-12 11:42:51.928511,681.0,2,680.0,18,681.0,24,1,2357,2025-06-12
2025-06-12 11:44:07.949193,681.0,2,680.0,24,681.0,28,1,2357,2025-06-12
2025-06-12 11:44:12.840879,680.0,1,680.0,23,681.0,28,2,2357,2025-06-12
2025-06-12 11:45:01.200975,680.0,1,680.0,27,681.0,29,2,2357,2025-06-12
2025-06-12 11:45:02.351719,680.0,1,680.0,26,681.0,29,2,2357,2025-06-12
2025-06-12 11:45:22.967835,681.0,2,680.0,27,681.0,27,1,2357,2025-06-12
2025-06-12 11:45:40.780400,681.0,1,680.0,27,681.0,31,1,2357,2025-06-12
2025-06-12 11:46:38.986650,681.0,2,680.0,23,681.0,32,1,2357,2025-06-12
2025-06-12 11:46:40.112763,681.0,3,680.0,23,681.0,29,1,2357,2025-06-12
2025-06-12 11:46:53.234751,681.0,1,680.0,23,681.0,29,1,2357,2025-06-12
2025-06-12 11:47:54.005004,681.0,2,680.0,24,681.0,28,1,2357,2025-06-12
2025-06-12 11:48:45.776945,681.0,1,680.0,24,681.0,29,1,2357,2025-06-12
2025-06-12 11:49:10.024594,681.0,2,680.0,19,681.0,28,1,2357,2025-06-12
2025-06-12 11:49:32.575537,680.0,1,680.0,18,681.0,28,2,2357,2025-06-12
2025-06-12 11:49:36.963930,681.0,1,680.0,18,681.0,27,1,2357,2025-06-12
2025-06-12 11:49:56.128765,681.0,1,680.0,19,681.0,28,1,2357,2025-06-12
2025-06-12 11:50:25.043331,681.0,2,680.0,21,681.0,27,1,2357,2025-06-12
2025-06-12 11:50:36.147715,681.0,3,680.0,23,681.0,30,1,2357,2025-06-12
2025-06-12 11:50:41.070458,680.0,1,680.0,22,681.0,30,2,2357,2025-06-12
2025-06-12 11:50:42.065271,681.0,2,680.0,22,681.0,28,1,2357,2025-06-12
2025-06-12 11:51:09.111624,681.0,20,680.0,46,681.0,15,1,2357,2025-06-12
2025-06-12 11:51:11.130086,681.0,1,680.0,45,681.0,16,1,2357,2025-06-12
2025-06-12 11:51:19.272581,681.0,1,680.0,45,681.0,16,1,2357,2025-06-12
2025-06-12 11:51:41.062614,681.0,2,680.0,45,681.0,15,1,2357,2025-06-12
2025-06-12 11:51:48.900284,681.0,1,680.0,45,681.0,14,1,2357,2025-06-12
2025-06-12 11:51:49.777193,681.0,1,680.0,45,681.0,13,1,2357,2025-06-12
2025-06-12 11:51:54.489732,681.0,1,680.0,44,681.0,12,1,2357,2025-06-12
2025-06-12 11:52:16.443434,681.0,2,680.0,44,681.0,10,1,2357,2025-06-12
2025-06-12 11:52:21.906437,681.0,2,680.0,45,681.0,8,1,2357,2025-06-12
2025-06-12 11:52:31.198682,680.0,1,680.0,44,681.0,8,2,2357,2025-06-12
2025-06-12 11:52:54.870187,681.0,1,680.0,44,681.0,7,1,2357,2025-06-12
2025-06-12 11:52:56.081203,681.0,2,680.0,44,681.0,5,1,2357,2025-06-12
2025-06-12 11:53:59.340562,681.0,1,680.0,45,681.0,6,1,2357,2025-06-12
2025-06-12 11:54:12.100033,681.0,2,680.0,45,681.0,4,1,2357,2025-06-12
2025-06-12 11:54:33.183578,681.0,3,680.0,45,681.0,2,1,2357,2025-06-12
2025-06-12 11:54:36.549431,681.0,2,680.0,45,682.0,67,1,2357,2025-06-12
2025-06-12 11:54:42.761404,681.0,2,680.0,44,681.0,3,1,2357,2025-06-12
2025-06-12 11:54:47.097052,681.0,1,680.0,44,681.0,2,1,2357,2025-06-12
2025-06-12 11:54:54.773646,681.0,1,680.0,44,681.0,1,1,2357,2025-06-12
2025-06-12 11:55:27.120669,681.0,2,680.0,44,681.0,3,1,2357,2025-06-12
2025-06-12 11:55:30.465037,681.0,1,680.0,44,681.0,2,1,2357,2025-06-12
2025-06-12 11:55:31.585613,681.0,1,680.0,44,681.0,1,1,2357,2025-06-12
2025-06-12 11:55:45.306540,681.0,1,680.0,44,682.0,72,1,2357,2025-06-12
2025-06-12 11:55:51.229843,682.0,1,680.0,47,682.0,77,1,2357,2025-06-12
2025-06-12 11:55:59.036057,681.0,1,680.0,47,682.0,77,2,2357,2025-06-12
2025-06-12 11:56:11.764206,681.0,1,680.0,44,682.0,82,2,2357,2025-06-12
2025-06-12 11:56:43.139544,681.0,2,680.0,45,681.0,2,1,2357,2025-06-12
2025-06-12 11:57:40.332074,680.0,1,680.0,44,681.0,3,2,2357,2025-06-12
2025-06-12 11:57:41.979085,680.0,3,680.0,41,681.0,6,2,2357,2025-06-12
2025-06-12 11:57:42.044797,680.0,7,680.0,34,681.0,7,2,2357,2025-06-12
2025-06-12 11:57:42.044807,680.0,6,680.0,41,681.0,7,2,2357,2025-06-12
2025-06-12 11:57:44.008694,680.0,9,680.0,19,681.0,21,2,2357,2025-06-12
2025-06-12 11:57:44.377447,680.0,13,680.0,4,681.0,22,2,2357,2025-06-12
2025-06-12 11:57:44.397706,680.0,4,679.0,16,681.0,22,2,2357,2025-06-12
2025-06-12 11:57:58.157196,681.0,2,679.0,14,681.0,22,1,2357,2025-06-12
2025-06-12 11:58:30.218140,681.0,3,679.0,17,681.0,21,1,2357,2025-06-12
2025-06-12 11:58:39.264527,681.0,1,679.0,17,681.0,18,1,2357,2025-06-12
2025-06-12 11:59:14.175606,681.0,2,679.0,30,681.0,12,1,2357,2025-06-12
2025-06-12 12:00:00.652695,679.0,1,679.0,25,680.0,11,2,2357,2025-06-12
2025-06-12 12:00:11.338309,680.0,1,679.0,25,680.0,10,1,2357,2025-06-12
2025-06-12 12:00:30.194045,680.0,2,679.0,25,680.0,8,1,2357,2025-06-12
2025-06-12 12:00:31.835974,679.0,1,679.0,26,680.0,8,2,2357,2025-06-12
2025-06-12 12:01:09.142713,680.0,1,679.0,26,680.0,7,1,2357,2025-06-12
2025-06-12 12:01:10.188177,680.0,8,679.0,38,680.0,8,1,2357,2025-06-12
2025-06-12 12:01:31.864313,680.0,1,680.0,11,681.0,6,2,2357,2025-06-12
2025-06-12 12:01:45.210816,681.0,2,680.0,10,681.0,4,1,2357,2025-06-12
2025-06-12 12:01:57.240903,681.0,1,680.0,11,681.0,2,1,2357,2025-06-12
2025-06-12 12:02:11.832244,681.0,1,680.0,10,681.0,3,1,2357,2025-06-12
2025-06-12 12:02:12.084606,681.0,1,680.0,10,681.0,2,1,2357,2025-06-12
2025-06-12 12:02:26.245528,681.0,2,680.0,10,682.0,75,1,2357,2025-06-12
2025-06-12 12:02:26.245528,682.0,1,680.0,10,682.0,75,1,2357,2025-06-12
2025-06-12 12:02:31.837334,680.0,1,680.0,11,681.0,1,2,2357,2025-06-12
2025-06-12 12:03:00.199418,681.0,1,680.0,8,681.0,2,1,2357,2025-06-12
2025-06-12 12:03:01.228621,681.0,2,680.0,6,682.0,78,1,2357,2025-06-12
2025-06-12 12:04:16.245262,681.0,2,680.0,10,681.0,5,1,2357,2025-06-12
2025-06-12 12:04:37.385607,681.0,1,680.0,12,681.0,4,1,2357,2025-06-12
2025-06-12 12:04:45.124152,681.0,1,680.0,11,681.0,3,1,2357,2025-06-12
2025-06-12 12:05:01.832435,681.0,2,680.0,9,681.0,2,1,2357,2025-06-12
2025-06-12 12:05:32.262590,681.0,2,680.0,12,681.0,1,1,2357,2025-06-12
2025-06-12 12:06:23.272420,681.0,3,680.0,15,681.0,13,1,2357,2025-06-12
2025-06-12 12:06:39.213763,681.0,1,680.0,16,681.0,12,1,2357,2025-06-12
2025-06-12 12:06:47.278675,681.0,2,680.0,16,681.0,17,1,2357,2025-06-12
2025-06-12 12:07:30.429631,680.0,1,680.0,17,681.0,23,2,2357,2025-06-12
2025-06-12 12:07:41.569504,681.0,1,680.0,16,681.0,22,1,2357,2025-06-12
2025-06-12 12:08:03.297349,681.0,2,680.0,16,681.0,22,1,2357,2025-06-12
2025-06-12 12:08:30.213233,681.0,1,680.0,15,681.0,21,1,2357,2025-06-12
2025-06-12 12:09:03.415822,681.0,1,680.0,15,681.0,22,1,2357,2025-06-12
2025-06-12 12:09:18.312905,681.0,2,680.0,17,681.0,21,1,2357,2025-06-12
2025-06-12 12:10:15.783119,681.0,1,680.0,22,681.0,23,1,2357,2025-06-12
2025-06-12 12:10:17.706774,680.0,1,680.0,21,681.0,23,2,2357,2025-06-12
2025-06-12 12:10:18.223682,681.0,1,680.0,20,681.0,22,1,2357,2025-06-12
2025-06-12 12:10:19.303148,681.0,3,680.0,20,681.0,19,1,2357,2025-06-12
2025-06-12 12:10:34.328699,681.0,2,680.0,20,681.0,18,1,2357,2025-06-12
2025-06-12 12:11:14.731132,681.0,1,680.0,21,681.0,17,1,2357,2025-06-12
2025-06-12 12:11:49.344836,681.0,2,680.0,21,681.0,22,1,2357,2025-06-12
2025-06-12 12:12:09.183374,681.0,1,680.0,22,681.0,22,1,2357,2025-06-12
2025-06-12 12:12:12.957401,681.0,1,680.0,22,681.0,21,1,2357,2025-06-12
2025-06-12 12:12:51.271301,680.0,1,680.0,26,681.0,30,2,2357,2025-06-12
2025-06-12 12:13:05.360284,681.0,2,680.0,27,681.0,27,1,2357,2025-06-12
2025-06-12 12:13:07.318150,680.0,1,680.0,26,681.0,27,2,2357,2025-06-12
2025-06-12 12:13:20.782203,681.0,1,680.0,26,681.0,25,1,2357,2025-06-12
2025-06-12 12:13:21.521484,680.0,4,680.0,22,681.0,25,2,2357,2025-06-12
2025-06-12 12:13:29.463571,681.0,1,680.0,23,681.0,24,1,2357,2025-06-12
2025-06-12 12:13:49.170429,680.0,1,680.0,22,681.0,24,2,2357,2025-06-12
2025-06-12 12:13:53.045864,681.0,1,680.0,22,681.0,28,1,2357,2025-06-12
2025-06-12 12:13:53.233105,680.0,22,679.0,12,681.0,28,2,2357,2025-06-12
2025-06-12 12:14:13.779820,679.0,1,679.0,7,680.0,9,2,2357,2025-06-12
2025-06-12 12:14:16.328501,680.0,3,679.0,7,680.0,6,1,2357,2025-06-12
2025-06-12 12:14:20.375136,680.0,2,679.0,7,680.0,4,1,2357,2025-06-12
2025-06-12 12:15:00.950027,679.0,1,679.0,7,680.0,6,2,2357,2025-06-12
2025-06-12 12:15:36.394305,680.0,2,679.0,8,680.0,6,1,2357,2025-06-12
2025-06-12 12:15:45.181570,680.0,1,679.0,7,680.0,6,1,2357,2025-06-12
2025-06-12 12:16:24.784882,680.0,1,679.0,7,680.0,8,1,2357,2025-06-12
2025-06-12 12:16:43.888279,680.0,1,679.0,8,680.0,13,1,2357,2025-06-12
2025-06-12 12:16:51.409049,680.0,2,679.0,7,680.0,11,1,2357,2025-06-12
2025-06-12 12:17:20.376549,680.0,2,679.0,8,680.0,9,1,2357,2025-06-12
2025-06-12 12:17:39.144965,680.0,1,679.0,7,680.0,8,1,2357,2025-06-12
2025-06-12 12:17:55.491308,680.0,1,679.0,7,680.0,7,1,2357,2025-06-12
2025-06-12 12:18:07.425311,680.0,2,679.0,12,680.0,5,1,2357,2025-06-12
2025-06-12 12:18:13.353934,680.0,3,679.0,18,680.0,2,1,2357,2025-06-12
2025-06-12 12:18:13.387690,680.0,2,679.0,20,681.0,16,1,2357,2025-06-12
2025-06-12 12:19:23.439097,681.0,2,679.0,23,681.0,15,1,2357,2025-06-12
2025-06-12 12:19:24.129257,681.0,1,679.0,22,681.0,12,1,2357,2025-06-12
2025-06-12 12:19:28.785657,681.0,1,679.0,22,681.0,11,1,2357,2025-06-12
2025-06-12 12:20:38.453733,681.0,2,680.0,13,681.0,13,1,2357,2025-06-12
2025-06-12 12:21:15.175947,681.0,1,680.0,8,681.0,12,1,2357,2025-06-12
2025-06-12 12:21:36.322273,680.0,1,680.0,7,681.0,12,2,2357,2025-06-12
2025-06-12 12:21:54.468349,681.0,2,680.0,12,681.0,10,1,2357,2025-06-12
2025-06-12 12:22:09.377326,681.0,3,680.0,9,681.0,7,1,2357,2025-06-12
2025-06-12 12:22:09.790849,681.0,3,680.0,9,681.0,4,1,2357,2025-06-12
2025-06-12 12:22:10.975637,681.0,2,680.0,9,681.0,2,1,2357,2025-06-12
2025-06-12 12:22:18.853956,681.0,1,680.0,12,681.0,1,1,2357,2025-06-12
2025-06-12 12:22:21.536717,681.0,1,680.0,12,682.0,76,1,2357,2025-06-12
2025-06-12 12:22:21.610554,682.0,1,680.0,12,682.0,75,1,2357,2025-06-12
2025-06-12 12:22:30.579558,680.0,1,680.0,10,682.0,79,2,2357,2025-06-12
2025-06-12 12:22:33.780223,682.0,1,680.0,10,682.0,78,1,2357,2025-06-12
2025-06-12 12:22:54.534486,680.0,1,680.0,9,682.0,81,2,2357,2025-06-12
2025-06-12 12:23:09.197774,682.0,1,680.0,10,682.0,79,1,2357,2025-06-12
2025-06-12 12:23:09.482667,682.0,2,680.0,11,682.0,77,1,2357,2025-06-12
2025-06-12 12:23:27.561192,682.0,1,680.0,16,682.0,76,1,2357,2025-06-12
2025-06-12 12:23:31.968529,680.0,1,680.0,15,682.0,76,2,2357,2025-06-12
2025-06-12 12:23:37.520465,682.0,1,680.0,11,682.0,76,1,2357,2025-06-12
2025-06-12 12:23:37.585549,680.0,1,680.0,14,682.0,76,2,2357,2025-06-12
